#,Name,Type 1,Type 2,Evolution Stage,Generation,Height,Weight
498,Tepig,Fire,,1,5,0.5,9.9
499,Pignite,Fire,Fighting,2,5,1,55.5
500,Emboar,Fire,Fighting,3,5,1.6,150
501,Oshawott,Water,,1,5,0.5,5.9
502,Dewott,Water,,2,5,0.8,24.5
503,Samurott,Water,,3,5,1.5,94.6
504,Patrat,Normal,,1,5,0.5,11.6
505,Watchog,Normal,,2,5,1.1,27
506,Lillipup,Normal,,1,5,0.4,4.1
507,Herdier,Normal,,2,5,0.9,14.7
508,Stoutland,Normal,,3,5,1.2,61
509,Purrloin,Dark,,1,5,0.4,10.1
510,Liepard,Dark,,2,5,1.1,37.5
511,Pansage,Grass,,1,5,0.6,10.5
512,Simisage,Grass,,2,5,1.1,30.5
513,Pansear,Fire,,1,5,0.6,11
514,Simisear,Fire,,2,5,1,28
515,Panpour,Water,,1,5,0.6,13.5
516,Simipour,Water,,2,5,1,29
517,Munna,Psychic,,1,5,0.6,23.3
518,Musharna,Psychic,,2,5,1.1,60.5
519,Pidove,Normal,Flying,1,5,0.3,2.1
520,Tranquill,Normal,Flying,2,5,0.6,15
521,Unfezant,Normal,Flying,3,5,1.2,29
522,Blitzle,Electric,,1,5,0.8,29.8
523,Zebstrika,Electric,,2,5,1.6,79.5
524,Roggenrola,Rock,,1,5,0.4,18
525,Boldore,Rock,,2,5,0.9,102
526,Gigalith,Rock,,3,5,1.7,260
527,Woobat,Psychic,Flying,1,5,0.4,2.1
528,Swoobat,Psychic,Flying,2,5,0.9,10.5
529,Drilbur,Ground,,1,5,0.3,8.5
530,Excadrill,Ground,Steel,2,5,0.7,40.4
531,Audino,Normal,,1,5,1.1,31
531,Mega Audino,Normal,Fairy,Mega,5,1.5,32
532,Timburr,Fighting,,1,5,0.6,12.5
533,Gurdurr,Fighting,,2,5,1.2,40
534,Conkeldurr,Fighting,,3,5,1.4,87
535,Tympole,Water,,1,5,0.5,4.5
536,Palpitoad,Water,Ground,2,5,0.8,17
537,Seismitoad,Water,Ground,3,5,1.5,62
538,Throh,Fighting,,1,5,1.3,55.5
539,Sawk,Fighting,,1,5,1.4,51
540,Sewaddle,Bug,Grass,1,5,0.3,2.5
541,Swadloon,Bug,Grass,2,5,0.5,7.3
542,Leavanny,Bug,Grass,3,5,1.2,20.5
543,Venipede,Bug,Poison,1,5,0.4,5.3
544,Whirlipede,Bug,Poison,2,5,1.2,58.5
545,Scolipede,Bug,Poison,3,5,2.5,200.5
546,Cottonee,Grass,Fairy,1,5,0.3,0.6
547,Whimsicott,Grass,Fairy,2,5,0.7,6.6
548,Petilil,Grass,,1,5,0.5,6.6
549,Lilligant,Grass,,2,5,1.1,16.3
550,Basculin,Water,,1,5,1,18
551,Sandile,Ground,Dark,1,5,0.7,15.2
552,Krokorok,Ground,Dark,2,5,1,33.4
553,Krookodile,Ground,Dark,3,5,1.5,96.3
554,Darumaka,Fire,,1,5,0.6,37.5
555,Darmanitan,Fire,,2,5,1.3,92.9
556,Maractus,Grass,,1,5,1,28
557,Dwebble,Bug,Rock,1,5,0.3,14.5
558,Crustle,Bug,Rock,2,5,1.4,200
559,Scraggy,Dark,Fighting,1,5,0.6,11.8
560,Scrafty,Dark,Fighting,2,5,1.1,30
561,Sigilyph,Psychic,Flying,1,5,1.4,14
562,Yamask,Ghost,,1,5,0.5,1.5
563,Cofagrigus,Ghost,,2,5,1.7,76.5
564,Tirtouga,Water,Rock,1,5,0.7,16.5
565,Carracosta,Water,Rock,2,5,1.2,81
566,Archen,Rock,Flying,1,5,0.5,9.5
567,Archeops,Rock,Flying,2,5,1.4,32
568,Trubbish,Poison,,1,5,0.6,31
569,Garbodor,Poison,,2,5,1.9,107.3
570,Zorua,Dark,,1,5,0.7,12.5
571,Zoroark,Dark,,2,5,1.6,81.1
572,Minccino,Normal,,1,5,0.4,5.8
573,Cinccino,Normal,,2,5,0.5,7.5
574,Gothita,Psychic,,1,5,0.4,5.8
575,Gothorita,Psychic,,2,5,0.7,18
576,Gothitelle,Psychic,,3,5,1.5,44
577,Solosis,Psychic,,1,5,0.3,1
578,Duosion,Psychic,,2,5,0.6,8
579,Reuniclus,Psychic,,3,5,1,20.1
580,Ducklett,Water,Flying,1,5,0.5,5.5
581,Swanna,Water,Flying,2,5,1.3,24.2
582,Vanillite,Ice,,1,5,0.4,5.7
583,Vanillish,Ice,,2,5,1.1,41
584,Vanilluxe,Ice,,3,5,1.3,57.5
585,Deerling,Normal,Grass,1,5,0.6,19.5
586,Sawsbuck,Normal,Grass,2,5,1.9,92.5
587,Emolga,Electric,Flying,1,5,0.4,5
588,Karrablast,Bug,,1,5,0.5,5.9
589,Escavalier,Bug,Steel,2,5,1,33
590,Foongus,Grass,Poison,1,5,0.2,1
591,Amoonguss,Grass,Poison,2,5,0.6,10.5
592,Frillish,Water,Ghost,1,5,1.2,33
593,Jellicent,Water,Ghost,2,5,2.2,135
594,Alomomola,Water,,1,5,1.2,31.6
595,Joltik,Bug,Electric,1,5,0.1,0.6
596,Galvantula,Bug,Electric,2,5,0.8,14.3
597,Ferroseed,Grass,Steel,1,5,0.6,18.8
598,Ferrothorn,Grass,Steel,2,5,1,110
599,Klink,Steel,,1,5,0.3,21
600,Klang,Steel,,2,5,0.6,51
601,Klinklang,Steel,,3,5,0.6,81
602,Tynamo,Electric,,1,5,0.2,0.3
603,Eelektrik,Electric,,2,5,1.2,22
604,Eelektross,Electric,,3,5,2.1,80.5
605,Elgyem,Psychic,,1,5,0.5,9
606,Beheeyem,Psychic,,2,5,1,34.5
607,Litwick,Ghost,Fire,1,5,0.3,3.1
608,Lampent,Ghost,Fire,2,5,0.6,13
609,Chandelure,Ghost,Fire,3,5,1,34.3
610,Axew,Dragon,,1,5,0.6,18
611,Fraxure,Dragon,,2,5,1,36
612,Haxorus,Dragon,,3,5,1.8,105.5
613,Cubchoo,Ice,,1,5,0.5,8.5
614,Beartic,Ice,,2,5,2.6,260
615,Cryogonal,Ice,,1,5,1.1,148
616,Shelmet,Bug,,1,5,0.4,7.7
617,Accelgor,Bug,,2,5,0.8,25.3
618,Stunfisk,Ground,Electric,1,5,0.7,11
619,Mienfoo,Fighting,,1,5,0.9,20
620,Mienshao,Fighting,,2,5,1.4,35.5
621,Druddigon,Dragon,,1,5,1.6,139
622,Golett,Ground,Ghost,1,5,1,92
623,Golurk,Ground,Ghost,2,5,2.8,330
624,Pawniard,Dark,Steel,1,5,0.5,10.2
625,Bisharp,Dark,Steel,2,5,1.6,70
626,Bouffalant,Normal,,1,5,1.6,94.6
627,Rufflet,Normal,Flying,1,5,0.5,10.5
628,Braviary,Normal,Flying,2,5,1.5,41
629,Vullaby,Dark,Flying,1,5,0.5,9
630,Mandibuzz,Dark,Flying,2,5,1.2,39.5
631,Heatmor,Fire,,1,5,1.4,58
632,Durant,Bug,Steel,1,5,0.3,33
633,Deino,Dark,Dragon,1,5,0.8,17.3
634,Zweilous,Dark,Dragon,2,5,1.4,50
635,Hydreigon,Dark,Dragon,3,5,1.8,160
636,Larvesta,Bug,Fire,1,5,1.1,28.8
637,Volcarona,Bug,Fire,2,5,1.6,46
638,Cobalion,Steel,Fighting,1,5,2.1,250
639,Terrakion,Rock,Fighting,1,5,1.9,260
640,Virizion,Grass,Fighting,1,5,2,200
641,Tornadus,Flying,,1,5,1.5,63
642,Thundurus,Electric,Flying,1,5,1.5,61
643,Reshiram,Dragon,Fire,1,5,3.2,330
644,Zekrom,Dragon,Electric,1,5,2.9,345
645,Landorus,Ground,Flying,1,5,1.5,68
646,Kyurem,Dragon,Ice,1,5,3,325
647,Keldeo,Water,Fighting,1,5,1.4,48.5
648,Meloetta,Normal,Psychic,1,5,0.6,6.5
649,Genesect,Bug,Steel,1,5,1.5,82.5
